		precision	precision	recall	recall	f1_score	f1_score
		mean	std	mean	std	mean	std
scraper	publisher						
trafilatura	iNews	99.77	0.52	99.97	0.07	99.87	0.3
trafilatura	WashingtonTimes	94.23	1.12	100.0	0.0	97.02	0.59
trafilatura	TheTelegraph	99.94	0.13	64.35	49.1	67.4	45.71
trafilatura	TheNewYorker	99.87	0.25	99.73	0.6	99.8	0.32
trafilatura	TheNation	90.25	8.57	100.0	0.0	94.7	4.75
trafilatura	TheIntercept	99.34	0.77	99.99	0.03	99.66	0.39
trafilatura	TheIndependent	66.97	39.33	99.86	0.32	73.88	33.29
trafilatura	TheGuardian	100.0	0.0	99.4	0.83	99.7	0.42
trafilatura	TheGatewayPundit	93.83	10.17	100.0	0.0	96.57	5.75
trafilatura	Reuters	85.79	8.63	85.05	28.2	83.2	19.68
trafilatura	OccupyDemocrats	89.21	3.59	100.0	0.0	94.26	2.02
trafilatura	LATimes	94.48	3.47	99.97	0.05	97.12	1.83
trafilatura	FreeBeacon	97.45	1.01	100.0	0.0	98.71	0.52
trafilatura	FoxNews	51.54	40.47	41.83	53.1	42.36	50.67
trafilatura	CNBC	97.24	3.2	100.0	0.0	98.58	1.66
trafilatura	APNews	88.57	14.83	100.0	0.0	93.35	9.3
newsplease	iNews	98.34	1.14	83.17	37.53	84.79	31.98
newsplease	WashingtonTimes	99.53	1.06	100.0	0.0	99.76	0.54
newsplease	TheTelegraph	88.57	25.56	24.03	29.23	31.88	36.42
newsplease	TheNewYorker	98.83	0.97	62.82	37.17	71.26	29.91
newsplease	TheNation	96.66	1.48	78.42	22.34	85.04	13.97
newsplease	TheIntercept	89.22	19.96	84.3	35.06	85.39	30.54
newsplease	TheIndependent	70.49	5.28	99.65	0.56	82.48	3.64
newsplease	TheGuardian	94.75	6.12	100.0	0.0	97.22	3.35
newsplease	TheGatewayPundit	94.55	10.18	100.0	0.0	96.96	5.78
newsplease	Reuters	74.81	15.86	85.3	26.1	77.86	17.95
newsplease	OccupyDemocrats	90.14	3.6	100.0	0.0	94.78	2.0
newsplease	LATimes	94.5	6.16	78.18	32.13	81.43	22.32
newsplease	FreeBeacon	100.0	0.0	100.0	0.0	100.0	0.0
newsplease	FoxNews	88.16	7.68	99.82	0.41	93.48	4.25
newsplease	CNBC	98.64	3.04	85.94	19.33	91.0	12.33
newsplease	APNews	100.0	0.0	100.0	0.0	100.0	0.0
justext	iNews	96.75	2.26	97.12	4.43	96.9	2.9
justext	WashingtonTimes	91.35	5.58	100.0	0.0	95.41	3.01
justext	TheTelegraph	77.15	43.17	71.83	40.81	74.23	41.65
justext	TheNewYorker	98.15	1.59	99.87	0.3	99.0	0.77
justext	TheNation	93.66	4.37	99.84	0.36	96.61	2.47
justext	TheIntercept	91.98	7.97	97.92	4.08	94.8	5.98
justext	TheIndependent	60.23	33.25	58.06	35.39	51.45	31.73
justext	TheGuardian	94.35	3.19	99.02	2.13	96.63	2.67
justext	TheGatewayPundit	97.2	4.86	83.34	11.62	89.49	7.91
justext	Reuters	60.06	19.64	71.92	39.74	58.59	25.97
justext	OccupyDemocrats	81.72	6.07	98.66	1.7	89.32	4.2
justext	LATimes	91.28	5.06	98.52	2.59	94.67	2.59
justext	FreeBeacon	97.12	2.11	95.97	9.01	96.29	4.25
justext	FoxNews	89.09	8.03	85.17	21.41	85.08	12.14
justext	CNBC	95.83	2.5	91.91	8.21	93.72	5.1
justext	APNews	69.69	14.44	94.52	6.73	79.26	10.57
fundus	iNews	99.93	0.16	96.94	4.54	98.37	2.47
fundus	WashingtonTimes	99.52	1.08	100.0	0.0	99.76	0.54
fundus	TheTelegraph	100.0	0.0	82.63	32.48	86.74	26.33
fundus	TheNewYorker	99.97	0.07	99.73	0.61	99.85	0.34
fundus	TheNation	100.0	0.0	100.0	0.0	100.0	0.0
fundus	TheIntercept	99.99	0.01	98.43	3.45	99.18	1.79
fundus	TheIndependent	100.0	0.0	97.9	4.7	98.89	2.48
fundus	TheGuardian	100.0	0.0	99.41	0.82	99.7	0.41
fundus	TheGatewayPundit	100.0	0.0	87.38	22.27	91.82	15.21
fundus	Reuters	99.15	1.9	84.37	30.5	88.3	23.86
fundus	OccupyDemocrats	100.0	0.0	100.0	0.0	100.0	0.0
fundus	LATimes	99.53	0.87	99.19	1.36	99.36	1.09
fundus	FreeBeacon	100.0	0.0	100.0	0.0	100.0	0.0
fundus	FoxNews	100.0	0.0	99.87	0.29	99.93	0.15
fundus	CNBC	100.0	0.0	100.0	0.0	100.0	0.0
fundus	APNews	100.0	0.0	100.0	0.0	100.0	0.0
bte	iNews	91.58	2.66	99.94	0.06	95.56	1.44
bte	WashingtonTimes	91.55	2.08	100.0	0.0	95.58	1.14
bte	TheTelegraph	93.43	4.84	90.56	20.74	90.45	11.82
bte	TheNewYorker	98.74	1.05	99.88	0.26	99.3	0.55
bte	TheNation	74.88	5.85	99.57	0.72	85.39	3.8
bte	TheIntercept	75.46	22.33	99.57	0.94	84.24	16.85
bte	TheIndependent	35.68	20.92	98.36	2.83	49.82	21.4
bte	TheGuardian	94.3	5.69	99.85	0.2	96.92	3.06
bte	TheGatewayPundit	51.76	10.02	100.0	0.0	67.76	8.49
bte	Reuters	73.84	14.49	87.95	26.94	78.74	18.87
bte	OccupyDemocrats	83.48	7.99	99.98	0.04	90.82	4.85
bte	LATimes	89.96	5.96	99.9	0.23	94.58	3.2
bte	FreeBeacon	97.56	3.36	100.0	0.0	98.74	1.74
bte	FoxNews	71.67	14.5	99.14	0.82	82.54	9.71
bte	CNBC	95.04	4.33	100.0	0.0	97.42	2.3
bte	APNews	79.65	9.46	96.82	7.12	87.02	6.63
boilerpipe	iNews	94.22	2.56	83.34	22.75	86.86	13.01
boilerpipe	WashingtonTimes	83.66	2.57	100.0	0.0	91.09	1.51
boilerpipe	TheTelegraph	91.87	4.4	69.94	29.88	76.83	21.07
boilerpipe	TheNewYorker	97.94	1.98	82.42	23.72	87.85	15.75
boilerpipe	TheNation	94.21	1.66	95.9	6.41	94.93	2.9
boilerpipe	TheIntercept	89.38	10.33	69.52	29.19	75.18	18.45
boilerpipe	TheIndependent	52.67	21.89	61.82	37.03	51.57	26.43
boilerpipe	TheGuardian	93.2	6.19	99.12	1.98	96.02	4.22
boilerpipe	TheGatewayPundit	93.82	10.17	99.56	0.62	96.35	5.59
boilerpipe	Reuters	72.45	19.42	83.01	24.86	74.98	16.78
boilerpipe	OccupyDemocrats	87.67	4.28	99.77	0.5	93.29	2.52
boilerpipe	LATimes	94.43	3.82	66.24	28.69	74.54	23.11
boilerpipe	FreeBeacon	94.05	2.24	100.0	0.0	96.92	1.18
boilerpipe	FoxNews	25.82	6.97	2.55	0.75	4.56	1.17
boilerpipe	CNBC	91.84	4.43	100.0	0.0	95.7	2.41
boilerpipe	APNews	70.07	12.36	100.0	0.0	81.88	8.99
boilernet	iNews	96.29	1.65	95.51	6.16	95.8	2.96
boilernet	WashingtonTimes	81.33	2.92	100.0	0.0	89.68	1.75
boilernet	TheTelegraph	95.08	3.35	86.2	15.46	89.6	7.9
boilernet	TheNewYorker	98.22	0.92	99.95	0.12	99.07	0.43
boilernet	TheNation	87.52	4.3	100.0	0.0	93.3	2.39
boilernet	TheIntercept	74.14	19.4	99.43	0.92	83.71	14.66
boilernet	TheIndependent	61.98	35.15	96.99	2.83	70.39	30.09
boilernet	TheGuardian	95.62	2.97	98.87	2.15	97.18	1.63
boilernet	TheGatewayPundit	94.43	6.87	90.48	17.77	91.51	11.41
boilernet	Reuters	79.15	44.27	60.29	43.66	65.97	42.48
boilernet	OccupyDemocrats	83.69	10.64	99.17	1.56	90.48	6.83
boilernet	LATimes	89.71	6.39	99.76	0.51	94.36	3.36
boilernet	FreeBeacon	90.34	3.17	100.0	0.0	94.9	1.72
boilernet	FoxNews	82.31	7.72	95.9	5.2	88.43	5.68
boilernet	CNBC	84.91	31.08	77.98	9.34	77.42	19.75
boilernet	APNews	62.97	37.85	50.08	41.68	51.39	35.21
