scraper	article	wer
fundus	TheGuardian_3.html.gz	0.012789768185451638
fundus	TheGuardian_4.html.gz	0.0
fundus	TheIndependent_0.html.gz	0.10810810810810811
fundus	TheIndependent_1.html.gz	0.0
fundus	TheIndependent_2.html.gz	0.0
fundus	TheIndependent_3.html.gz	0.0
fundus	TheIndependent_4.html.gz	0.0
fundus	TheIntercept_0.html.gz	0.001006036217303823
fundus	TheIntercept_1.html.gz	0.003472222222222222
fundus	TheIntercept_2.html.gz	0.003952569169960474
fundus	TheIntercept_3.html.gz	0.09352517985611511
fundus	TheIntercept_4.html.gz	0.0026813645166095636
fundus	TheNation_0.html.gz	0.0
fundus	TheNation_1.html.gz	0.0
fundus	TheNation_2.html.gz	0.0
fundus	TheNation_3.html.gz	0.0
fundus	TheNation_4.html.gz	0.0
fundus	TheNewYorker_0.html.gz	0.0
fundus	TheNewYorker_1.html.gz	0.0
fundus	TheNewYorker_2.html.gz	0.0
fundus	TheNewYorker_3.html.gz	0.0
fundus	TheNewYorker_4.html.gz	0.016522423288749016
fundus	TheTelegraph_0.html.gz	0.0
fundus	TheTelegraph_1.html.gz	0.043874643874643876
fundus	TheTelegraph_2.html.gz	0.7596685082872928
fundus	TheTelegraph_3.html.gz	0.0744237711746737
fundus	TheTelegraph_4.html.gz	0.0
fundus	WashingtonTimes_0.html.gz	0.0
fundus	WashingtonTimes_1.html.gz	0.0
fundus	WashingtonTimes_2.html.gz	0.0
fundus	WashingtonTimes_3.html.gz	0.02330097087378641
fundus	WashingtonTimes_4.html.gz	0.0
fundus	iNews_0.html.gz	0.0
fundus	iNews_1.html.gz	0.04054982817869416
fundus	iNews_2.html.gz	0.0
fundus	iNews_3.html.gz	0.007580543272267846
fundus	iNews_4.html.gz	0.11943506294135707
justext	APNews_0.html.gz	0.47974413646055436
justext	APNews_1.html.gz	0.3875432525951557
justext	APNews_2.html.gz	0.337995337995338
justext	APNews_3.html.gz	1.2604166666666667
justext	APNews_4.html.gz	0.2275449101796407
justext	CNBC_0.html.gz	0.03712871287128713
justext	CNBC_1.html.gz	0.30113636363636365
justext	CNBC_2.html.gz	0.019450800915331808
justext	CNBC_3.html.gz	0.1747159090909091
justext	CNBC_4.html.gz	0.2737430167597765
justext	FoxNews_0.html.gz	0.08991825613079019
justext	FoxNews_1.html.gz	0.15867944621938232
justext	FoxNews_2.html.gz	0.2904761904761905
justext	FoxNews_3.html.gz	0.5298013245033113
justext	FoxNews_4.html.gz	0.4603174603174603
justext	FreeBeacon_0.html.gz	0.20119521912350596
justext	FreeBeacon_1.html.gz	0.04436860068259386
justext	FreeBeacon_2.html.gz	0.04072398190045249
justext	FreeBeacon_3.html.gz	0.043668122270742356
justext	FreeBeacon_4.html.gz	0.013422818791946308
justext	LATimes_0.html.gz	0.019148936170212766
justext	LATimes_1.html.gz	0.18049666868564507
justext	LATimes_2.html.gz	0.1530993278566094
justext	LATimes_3.html.gz	0.10829371368198626
justext	LATimes_4.html.gz	0.1480637813211845
justext	OccupyDemocrats_0.html.gz	0.24277456647398843
justext	OccupyDemocrats_1.html.gz	0.3969171483622351
justext	OccupyDemocrats_2.html.gz	0.12563451776649745
justext	OccupyDemocrats_3.html.gz	0.20310880829015543
justext	OccupyDemocrats_4.html.gz	0.23821339950372208
justext	Reuters_0.html.gz	1.2891566265060241
justext	Reuters_1.html.gz	0.1806020066889632
justext	Reuters_2.html.gz	0.7222222222222222
justext	Reuters_3.html.gz	0.950920245398773
justext	Reuters_4.html.gz	0.8482587064676617
justext	TheGatewayPundit_0.html.gz	0.21470588235294116
justext	TheGatewayPundit_1.html.gz	0.12876712328767123
justext	TheGatewayPundit_2.html.gz	0.1829652996845426
justext	TheGatewayPundit_3.html.gz	0.4798387096774194
justext	TheGatewayPundit_4.html.gz	0.028968713789107765
justext	TheGuardian_0.html.gz	0.04688593421973408
justext	TheGuardian_1.html.gz	0.1859582542694497
justext	TheGuardian_2.html.gz	0.03444316877152698
justext	TheGuardian_3.html.gz	0.042366107114308556
justext	TheGuardian_4.html.gz	0.059113300492610835
justext	TheIndependent_0.html.gz	0.8882882882882883
justext	TheIndependent_1.html.gz	2.933774834437086
justext	TheIndependent_2.html.gz	0.42913385826771655
justext	TheIndependent_3.html.gz	0.2961672473867596
justext	TheIndependent_4.html.gz	1.1055045871559632
justext	TheIntercept_0.html.gz	0.035546613011401745
justext	TheIntercept_1.html.gz	0.1284722222222222
justext	TheIntercept_2.html.gz	0.016711229946524065
justext	TheIntercept_3.html.gz	0.3161764705882353
justext	TheIntercept_4.html.gz	0.04520364016112188
justext	TheNation_0.html.gz	0.11316725978647686
justext	TheNation_1.html.gz	0.022900763358778626
justext	TheNation_2.html.gz	0.038686987104337635
justext	TheNation_3.html.gz	0.14440734557595994
justext	TheNation_4.html.gz	0.03930635838150289
justext	TheNewYorker_0.html.gz	0.0077204388459975615
justext	TheNewYorker_1.html.gz	0.014148471615720524
justext	TheNewYorker_2.html.gz	0.0468557336621455
justext	TheNewYorker_3.html.gz	0.018280632411067192
justext	TheNewYorker_4.html.gz	0.018215417106652587
justext	TheTelegraph_0.html.gz	0.11486486486486487
justext	TheTelegraph_1.html.gz	0.24273504273504273
justext	TheTelegraph_2.html.gz	1.0
justext	TheTelegraph_3.html.gz	0.148014440433213
justext	TheTelegraph_4.html.gz	0.06701708278580815
justext	WashingtonTimes_0.html.gz	0.15527950310559005
justext	WashingtonTimes_1.html.gz	0.14323607427055704
justext	WashingtonTimes_2.html.gz	0.16515837104072398
justext	WashingtonTimes_3.html.gz	0.038834951456310676
justext	WashingtonTimes_4.html.gz	0.01794453507340946
justext	iNews_0.html.gz	0.0
justext	iNews_1.html.gz	0.09621993127147767
justext	iNews_2.html.gz	0.04219948849104859
justext	iNews_3.html.gz	0.022996057818659658
justext	iNews_4.html.gz	0.1472560975609756
newsplease	APNews_0.html.gz	0.0021321961620469083
newsplease	APNews_1.html.gz	0.0034602076124567475
newsplease	APNews_2.html.gz	0.002331002331002331
newsplease	APNews_3.html.gz	0.010416666666666666
newsplease	APNews_4.html.gz	0.003992015968063872
newsplease	CNBC_0.html.gz	0.0
newsplease	CNBC_1.html.gz	0.3929121725731895
newsplease	CNBC_2.html.gz	0.0
newsplease	CNBC_3.html.gz	0.37073863636363635
newsplease	CNBC_4.html.gz	0.0
newsplease	FoxNews_0.html.gz	0.027522935779816515
newsplease	FoxNews_1.html.gz	0.06631578947368422
newsplease	FoxNews_2.html.gz	0.14672686230248308
newsplease	FoxNews_3.html.gz	0.24923076923076923
newsplease	FoxNews_4.html.gz	0.20618556701030927
newsplease	FreeBeacon_0.html.gz	0.0
newsplease	FreeBeacon_1.html.gz	0.0
newsplease	FreeBeacon_2.html.gz	0.0
newsplease	FreeBeacon_3.html.gz	0.0
newsplease	FreeBeacon_4.html.gz	0.0
newsplease	LATimes_0.html.gz	0.37446808510638296
newsplease	LATimes_1.html.gz	0.17262265293761356
newsplease	LATimes_2.html.gz	0.713965646004481
newsplease	LATimes_3.html.gz	0.0919175911251981
newsplease	LATimes_4.html.gz	0.02885345482156416
newsplease	OccupyDemocrats_0.html.gz	0.12716763005780346
newsplease	OccupyDemocrats_1.html.gz	0.16955684007707128
newsplease	OccupyDemocrats_2.html.gz	0.05583756345177665
newsplease	OccupyDemocrats_3.html.gz	0.09119170984455958
newsplease	OccupyDemocrats_4.html.gz	0.10918114143920596
newsplease	Reuters_0.html.gz	0.5662650602409639
newsplease	Reuters_1.html.gz	0.15719063545150502
newsplease	Reuters_2.html.gz	0.5416666666666666
newsplease	Reuters_3.html.gz	0.9141104294478528
newsplease	Reuters_4.html.gz	0.245593419506463
newsplease	TheGatewayPundit_0.html.gz	0.0
newsplease	TheGatewayPundit_1.html.gz	0.0
newsplease	TheGatewayPundit_2.html.gz	0.0
newsplease	TheGatewayPundit_3.html.gz	0.2862903225806452
newsplease	TheGatewayPundit_4.html.gz	0.040183696900114814
newsplease	TheGuardian_0.html.gz	0.041953232462173314
newsplease	TheGuardian_1.html.gz	0.1935483870967742
newsplease	TheGuardian_2.html.gz	0.027554535017221583
newsplease	TheGuardian_3.html.gz	0.03782894736842105
newsplease	TheGuardian_4.html.gz	0.0
newsplease	TheIndependent_0.html.gz	0.42702702702702705
newsplease	TheIndependent_1.html.gz	0.6688741721854304
newsplease	TheIndependent_2.html.gz	0.35039370078740156
newsplease	TheIndependent_3.html.gz	0.3379073756432247
newsplease	TheIndependent_4.html.gz	0.463302752293578
newsplease	TheIntercept_0.html.gz	0.024974687816402295
newsplease	TheIntercept_1.html.gz	0.018890200708382526
newsplease	TheIntercept_2.html.gz	0.0033422459893048127
newsplease	TheIntercept_3.html.gz	0.9107142857142857
newsplease	TheIntercept_4.html.gz	0.035058928837833805
newsplease	TheNation_0.html.gz	0.25409252669039145
newsplease	TheNation_1.html.gz	0.5322519803847605
newsplease	TheNation_2.html.gz	0.04806565064478312
newsplease	TheNation_3.html.gz	0.43989983305509184
newsplease	TheNation_4.html.gz	0.046242774566473986
newsplease	TheNewYorker_0.html.gz	0.39211702559934986
newsplease	TheNewYorker_1.html.gz	0.6629746835443038
newsplease	TheNewYorker_2.html.gz	0.03018867924528302
newsplease	TheNewYorker_3.html.gz	0.009387351778656126
newsplease	TheNewYorker_4.html.gz	0.8182533438237608
newsplease	TheTelegraph_0.html.gz	0.40118243243243246
newsplease	TheTelegraph_1.html.gz	0.98005698005698
newsplease	TheTelegraph_2.html.gz	0.9855072463768116
newsplease	TheTelegraph_3.html.gz	0.9541793946126076
newsplease	TheTelegraph_4.html.gz	0.48663101604278075
newsplease	WashingtonTimes_0.html.gz	0.0
newsplease	WashingtonTimes_1.html.gz	0.0
newsplease	WashingtonTimes_2.html.gz	0.0
newsplease	WashingtonTimes_3.html.gz	0.022944550669216062
newsplease	WashingtonTimes_4.html.gz	0.0
newsplease	iNews_0.html.gz	0.0
newsplease	iNews_1.html.gz	0.036716314513335645
newsplease	iNews_2.html.gz	0.018396846254927726
newsplease	iNews_3.html.gz	0.025128865979381444
newsplease	iNews_4.html.gz	0.8504758980657047
trafilatura	APNews_0.html.gz	0.03624733475479744
trafilatura	APNews_1.html.gz	0.04152249134948097
trafilatura	APNews_2.html.gz	0.6037296037296037
trafilatura	APNews_3.html.gz	0.09375
trafilatura	APNews_4.html.gz	0.03792415169660679
trafilatura	CNBC_0.html.gz	0.007425742574257425
trafilatura	CNBC_1.html.gz	0.03409090909090909
trafilatura	CNBC_2.html.gz	0.006864988558352402
trafilatura	CNBC_3.html.gz	0.08785529715762273
trafilatura	CNBC_4.html.gz	0.0782122905027933
trafilatura	FoxNews_0.html.gz	0.030275229357798167
trafilatura	FoxNews_1.html.gz	0.05894736842105263
trafilatura	FoxNews_2.html.gz	0.9878345498783455
trafilatura	FoxNews_3.html.gz	0.9768211920529801
trafilatura	FoxNews_4.html.gz	0.9863760217983651
trafilatura	FreeBeacon_0.html.gz	0.027888446215139442
trafilatura	FreeBeacon_1.html.gz	0.051194539249146756
trafilatura	FreeBeacon_2.html.gz	0.04524886877828054
trafilatura	FreeBeacon_3.html.gz	0.043668122270742356
trafilatura	FreeBeacon_4.html.gz	0.015100671140939598
trafilatura	LATimes_0.html.gz	0.01276595744680851
trafilatura	LATimes_1.html.gz	0.036947304663840094
trafilatura	LATimes_2.html.gz	0.07244212098581031
trafilatura	LATimes_3.html.gz	0.05916534601162177
trafilatura	LATimes_4.html.gz	0.11769172361427487
trafilatura	OccupyDemocrats_0.html.gz	0.13583815028901733
trafilatura	OccupyDemocrats_1.html.gz	0.18304431599229287
trafilatura	OccupyDemocrats_2.html.gz	0.06725888324873096
trafilatura	OccupyDemocrats_3.html.gz	0.09533678756476684
trafilatura	OccupyDemocrats_4.html.gz	0.12903225806451613
trafilatura	Reuters_0.html.gz	0.24096385542168675
trafilatura	Reuters_1.html.gz	0.08361204013377926
trafilatura	Reuters_2.html.gz	0.25
trafilatura	Reuters_3.html.gz	0.7687074829931972
trafilatura	Reuters_4.html.gz	0.15158636897767333
trafilatura	TheGatewayPundit_0.html.gz	0.0
trafilatura	TheGatewayPundit_1.html.gz	0.0
trafilatura	TheGatewayPundit_2.html.gz	0.0
trafilatura	TheGatewayPundit_3.html.gz	0.2862903225806452
trafilatura	TheGatewayPundit_4.html.gz	0.08151549942594719
trafilatura	TheGuardian_0.html.gz	0.015474552957359009
trafilatura	TheGuardian_1.html.gz	0.0
trafilatura	TheGuardian_2.html.gz	0.0
trafilatura	TheGuardian_3.html.gz	0.013157894736842105
trafilatura	TheGuardian_4.html.gz	0.0
trafilatura	TheIndependent_0.html.gz	0.06486486486486487
trafilatura	TheIndependent_1.html.gz	5.3841059602649
trafilatura	TheIndependent_2.html.gz	0.03937007874015748
trafilatura	TheIndependent_3.html.gz	0.048027444253859346
trafilatura	TheIndependent_4.html.gz	2.1009174311926606
trafilatura	TheIntercept_0.html.gz	0.0054017555705604325
trafilatura	TheIntercept_1.html.gz	0.018890200708382526
trafilatura	TheIntercept_2.html.gz	0.0033422459893048127
trafilatura	TheIntercept_3.html.gz	0.008695652173913044
trafilatura	TheIntercept_4.html.gz	0.013128449947784573
trafilatura	TheNation_0.html.gz	0.2313167259786477
trafilatura	TheNation_1.html.gz	0.11203319502074689
trafilatura	TheNation_2.html.gz	0.010550996483001172
trafilatura	TheNation_3.html.gz	0.2020033388981636
trafilatura	TheNation_4.html.gz	0.011560693641618497
trafilatura	TheNewYorker_0.html.gz	0.0
trafilatura	TheNewYorker_1.html.gz	0.0
trafilatura	TheNewYorker_2.html.gz	0.0
trafilatura	TheNewYorker_3.html.gz	0.005928853754940711
trafilatura	TheNewYorker_4.html.gz	0.015509989484752892
trafilatura	TheTelegraph_0.html.gz	0.0
trafilatura	TheTelegraph_1.html.gz	0.98005698005698
trafilatura	TheTelegraph_2.html.gz	0.2956521739130435
trafilatura	TheTelegraph_3.html.gz	0.8014440433212996
trafilatura	TheTelegraph_4.html.gz	0.0
trafilatura	WashingtonTimes_0.html.gz	0.05918367346938776
trafilatura	WashingtonTimes_1.html.gz	0.07532467532467532
trafilatura	WashingtonTimes_2.html.gz	0.06605922551252848
trafilatura	WashingtonTimes_3.html.gz	0.07839388145315487
trafilatura	WashingtonTimes_4.html.gz	0.04669887278582931
trafilatura	iNews_0.html.gz	0.0
trafilatura	iNews_1.html.gz	0.0
trafilatura	iNews_2.html.gz	0.0
trafilatura	iNews_3.html.gz	0.0
trafilatura	iNews_4.html.gz	0.01903592262818545
